












































































GitHub - adam-maj/deep-learning: A deep-dive on the entire history of deep-learning
















































Skip to content













Navigation Menu

Toggle navigation




 













            Sign in
          


 


Appearance settings











        Product
        














            GitHub Copilot
          
        Write better code with AI
      








            GitHub Models
              
                New
              

        Manage and compare prompts
      








            GitHub Advanced Security
          
        Find and fix vulnerabilities
      








            Actions
          
        Automate any workflow
      








            Codespaces
          
        Instant dev environments
      














            Issues
          
        Plan and track work
      








            Code Review
          
        Manage code changes
      








            Discussions
          
        Collaborate outside of code
      








            Code Search
          
        Find more, search less
      






Explore



      Why GitHub

    



      All features

    



      Documentation

    





      GitHub Skills

    





      Blog

    










        Solutions
        






By company size



      Enterprises

    



      Small and medium teams

    



      Startups

    



      Nonprofits

    




By use case



      DevSecOps

    



      DevOps

    



      CI/CD

    



      View all use cases

    






By industry



      Healthcare

    



      Financial services

    



      Manufacturing

    



      Government

    



      View all industries

    






              View all solutions
              


 




        Resources
        






Topics



      AI

    



      DevOps

    



      Security

    



      Software Development

    



      View all

    






Explore



      Learning Pathways

    





      Events & Webinars

    





      Ebooks & Whitepapers

    



      Customer Stories

    



      Partners

    





      Executive Insights

    








        Open Source
        











            GitHub Sponsors
          
        Fund open source developers
      









            The ReadME Project
          
        GitHub community articles
      




Repositories



      Topics

    



      Trending

    



      Collections

    








